
test_O1.elf:     file format elf32-littleriscv


Disassembly of section .text:

00010000 <_start>:
   10000:	00006117          	auipc	sp,0x6
   12500:	00780833          	add	a6,a6,t2
   12504:	0109c9b3          	xor	s3,s3,a6
   12508:	00899b93          	slli	s7,s3,0x8
   1250c:	0189d993          	srli	s3,s3,0x18
   12510:	0179c9b3          	xor	s3,s3,s7
   12514:	013f8fb3          	add	t6,t6,s3
   12518:	01f3c3b3          	xor	t2,t2,t6
   1251c:	00739b93          	slli	s7,t2,0x7
   12520:	0193d393          	srli	t2,t2,0x19
   12524:	0173c3b3          	xor	t2,t2,s7
   12528:	01c888b3          	add	a7,a7,t3
   1252c:	011a4a33          	xor	s4,s4,a7
   12530:	010a1b93          	slli	s7,s4,0x10
   12534:	010a5a13          	srli	s4,s4,0x10
   12538:	017a4a33          	xor	s4,s4,s7
   1253c:	01440433          	add	s0,s0,s4
   12540:	008e4e33          	xor	t3,t3,s0
   12544:	00ce1b93          	slli	s7,t3,0xc
   12548:	014e5e13          	srli	t3,t3,0x14
   1254c:	017e4e33          	xor	t3,t3,s7
   12550:	01c888b3          	add	a7,a7,t3
   12554:	011a4a33          	xor	s4,s4,a7
   12558:	008a1b93          	slli	s7,s4,0x8
   1255c:	018a5a13          	srli	s4,s4,0x18
   12560:	017a4a33          	xor	s4,s4,s7
   12564:	01440433          	add	s0,s0,s4
   12568:	008e4e33          	xor	t3,t3,s0
   1256c:	007e1b93          	slli	s7,t3,0x7
   12570:	019e5e13          	srli	t3,t3,0x19
   12574:	017e4e33          	xor	t3,t3,s7
   12578:	01d282b3          	add	t0,t0,t4
   1257c:	005acab3          	xor	s5,s5,t0
   12580:	010a9b93          	slli	s7,s5,0x10
   12584:	010ada93          	srli	s5,s5,0x10
   12588:	017acab3          	xor	s5,s5,s7
   1258c:	015484b3          	add	s1,s1,s5
   12590:	009eceb3          	xor	t4,t4,s1
   12594:	00ce9b93          	slli	s7,t4,0xc
   12598:	014ede93          	srli	t4,t4,0x14
   1259c:	017eceb3          	xor	t4,t4,s7
   125a0:	01d282b3          	add	t0,t0,t4
   125a4:	005acab3          	xor	s5,s5,t0
   125a8:	008a9b93          	slli	s7,s5,0x8
   125ac:	018ada93          	srli	s5,s5,0x18
   125b0:	017acab3          	xor	s5,s5,s7
   125b4:	015484b3          	add	s1,s1,s5
   125b8:	009eceb3          	xor	t4,t4,s1
   125bc:	007e9b93          	slli	s7,t4,0x7
   125c0:	019ede93          	srli	t4,t4,0x19
   125c4:	017eceb3          	xor	t4,t4,s7
   125c8:	01e30333          	add	t1,t1,t5
   125cc:	006b4b33          	xor	s6,s6,t1
   125d0:	010b1b93          	slli	s7,s6,0x10
   125d4:	010b5b13          	srli	s6,s6,0x10
   125d8:	017b4b33          	xor	s6,s6,s7
   125dc:	01690933          	add	s2,s2,s6
   125e0:	012f4f33          	xor	t5,t5,s2
   125e4:	00cf1b93          	slli	s7,t5,0xc
   125e8:	014f5f13          	srli	t5,t5,0x14
   125ec:	017f4f33          	xor	t5,t5,s7
   125f0:	01e30333          	add	t1,t1,t5
   125f4:	006b4b33          	xor	s6,s6,t1
   125f8:	008b1b93          	slli	s7,s6,0x8
   125fc:	018b5b13          	srli	s6,s6,0x18
   12600:	017b4b33          	xor	s6,s6,s7
   12604:	01690933          	add	s2,s2,s6
   12608:	012f4f33          	xor	t5,t5,s2
   1260c:	007f1b93          	slli	s7,t5,0x7
   12610:	019f5f13          	srli	t5,t5,0x19
   12614:	017f4f33          	xor	t5,t5,s7
   12618:	01c80833          	add	a6,a6,t3
   1261c:	010b4b33          	xor	s6,s6,a6
   12620:	010b1b93          	slli	s7,s6,0x10
   12624:	010b5b13          	srli	s6,s6,0x10
   12628:	017b4b33          	xor	s6,s6,s7
   1262c:	016484b3          	add	s1,s1,s6
   12630:	009e4e33          	xor	t3,t3,s1
   12634:	00ce1b93          	slli	s7,t3,0xc
   12638:	014e5e13          	srli	t3,t3,0x14
   1263c:	017e4e33          	xor	t3,t3,s7
   12640:	01c80833          	add	a6,a6,t3
   12644:	010b4b33          	xor	s6,s6,a6
   12648:	008b1b93          	slli	s7,s6,0x8
   1264c:	018b5b13          	srli	s6,s6,0x18
   12650:	017b4b33          	xor	s6,s6,s7
   12654:	016484b3          	add	s1,s1,s6
   12658:	009e4e33          	xor	t3,t3,s1
   1265c:	007e1b93          	slli	s7,t3,0x7
   12660:	019e5e13          	srli	t3,t3,0x19
   12664:	017e4e33          	xor	t3,t3,s7
   12668:	01d888b3          	add	a7,a7,t4
   1266c:	0119c9b3          	xor	s3,s3,a7
   12670:	01099b93          	slli	s7,s3,0x10
   12674:	0109d993          	srli	s3,s3,0x10
   12678:	0179c9b3          	xor	s3,s3,s7
   1267c:	01390933          	add	s2,s2,s3
   12680:	012eceb3          	xor	t4,t4,s2
   12684:	00ce9b93          	slli	s7,t4,0xc
   12688:	014ede93          	srli	t4,t4,0x14
   1268c:	017eceb3          	xor	t4,t4,s7
   12690:	01d888b3          	add	a7,a7,t4
   12694:	0119c9b3          	xor	s3,s3,a7
   12698:	00899b93          	slli	s7,s3,0x8
   1269c:	0189d993          	srli	s3,s3,0x18
   126a0:	0179c9b3          	xor	s3,s3,s7
   126a4:	01390933          	add	s2,s2,s3
   126a8:	012eceb3          	xor	t4,t4,s2
   126ac:	007e9b93          	slli	s7,t4,0x7
   126b0:	019ede93          	srli	t4,t4,0x19
   126b4:	017eceb3          	xor	t4,t4,s7
   126b8:	01e282b3          	add	t0,t0,t5
   126bc:	005a4a33          	xor	s4,s4,t0
   126c0:	010a1b93          	slli	s7,s4,0x10
   126c4:	010a5a13          	srli	s4,s4,0x10
   126c8:	017a4a33          	xor	s4,s4,s7
   126cc:	014f8fb3          	add	t6,t6,s4
   126d0:	01ff4f33          	xor	t5,t5,t6
   126d4:	00cf1b93          	slli	s7,t5,0xc
   126d8:	014f5f13          	srli	t5,t5,0x14
   126dc:	017f4f33          	xor	t5,t5,s7
   126e0:	01e282b3          	add	t0,t0,t5
   126e4:	005a4a33          	xor	s4,s4,t0
   126e8:	008a1b93          	slli	s7,s4,0x8
   126ec:	018a5a13          	srli	s4,s4,0x18
   126f0:	017a4a33          	xor	s4,s4,s7
   126f4:	014f8fb3          	add	t6,t6,s4
   126f8:	01ff4f33          	xor	t5,t5,t6
   126fc:	007f1b93          	slli	s7,t5,0x7
   12700:	019f5f13          	srli	t5,t5,0x19
   12704:	017f4f33          	xor	t5,t5,s7
   12708:	00730333          	add	t1,t1,t2
   1270c:	006acab3          	xor	s5,s5,t1
   12710:	010a9b93          	slli	s7,s5,0x10
   12714:	010ada93          	srli	s5,s5,0x10
   12718:	017acab3          	xor	s5,s5,s7
   1271c:	01540433          	add	s0,s0,s5
   12720:	0083c3b3          	xor	t2,t2,s0
   12724:	00c39b93          	slli	s7,t2,0xc
   12728:	0143d393          	srli	t2,t2,0x14
   1272c:	0173c3b3          	xor	t2,t2,s7
   12730:	00730333          	add	t1,t1,t2
   12734:	006acab3          	xor	s5,s5,t1
   12738:	008a9b93          	slli	s7,s5,0x8
   1273c:	018ada93          	srli	s5,s5,0x18
   12740:	017acab3          	xor	s5,s5,s7
   12744:	01540433          	add	s0,s0,s5
   12748:	0083c3b3          	xor	t2,t2,s0
   1274c:	00739b93          	slli	s7,t2,0x7
   12750:	0193d393          	srli	t2,t2,0x19
   12754:	0173c3b3          	xor	t2,t2,s7
   12758:	00780833          	add	a6,a6,t2
   1275c:	0109c9b3          	xor	s3,s3,a6
   12760:	01099b93          	slli	s7,s3,0x10
   12764:	0109d993          	srli	s3,s3,0x10
   12768:	0179c9b3          	xor	s3,s3,s7
   1276c:	013f8fb3          	add	t6,t6,s3
   12770:	01f3c3b3          	xor	t2,t2,t6
   12774:	00c39b93          	slli	s7,t2,0xc
   12778:	0143d393          	srli	t2,t2,0x14
   1277c:	0173c3b3          	xor	t2,t2,s7
   12780:	00780833          	add	a6,a6,t2
   12784:	0109c9b3          	xor	s3,s3,a6
   12788:	00899b93          	slli	s7,s3,0x8
   1278c:	0189d993          	srli	s3,s3,0x18
   12790:	0179c9b3          	xor	s3,s3,s7
   12794:	013f8fb3          	add	t6,t6,s3
   12798:	01f3c3b3          	xor	t2,t2,t6
   1279c:	00739b93          	slli	s7,t2,0x7
   127a0:	0193d393          	srli	t2,t2,0x19
   127a4:	0173c3b3          	xor	t2,t2,s7
   127a8:	01c888b3          	add	a7,a7,t3
   127ac:	011a4a33          	xor	s4,s4,a7
   127b0:	010a1b93          	slli	s7,s4,0x10
   127b4:	010a5a13          	srli	s4,s4,0x10
   127b8:	017a4a33          	xor	s4,s4,s7
   127bc:	01440433          	add	s0,s0,s4
   127c0:	008e4e33          	xor	t3,t3,s0
   127c4:	00ce1b93          	slli	s7,t3,0xc
   127c8:	014e5e13          	srli	t3,t3,0x14
   127cc:	017e4e33          	xor	t3,t3,s7
   127d0:	01c888b3          	add	a7,a7,t3
   127d4:	011a4a33          	xor	s4,s4,a7
   127d8:	008a1b93          	slli	s7,s4,0x8
   127dc:	018a5a13          	srli	s4,s4,0x18
   127e0:	017a4a33          	xor	s4,s4,s7
   127e4:	01440433          	add	s0,s0,s4
   127e8:	008e4e33          	xor	t3,t3,s0
   127ec:	007e1b93          	slli	s7,t3,0x7
   127f0:	019e5e13          	srli	t3,t3,0x19
   127f4:	017e4e33          	xor	t3,t3,s7
   127f8:	01d282b3          	add	t0,t0,t4
   127fc:	005acab3          	xor	s5,s5,t0
   12800:	010a9b93          	slli	s7,s5,0x10
   12804:	010ada93          	srli	s5,s5,0x10
   12808:	017acab3          	xor	s5,s5,s7
   1280c:	015484b3          	add	s1,s1,s5
   12810:	009eceb3          	xor	t4,t4,s1
   12814:	00ce9b93          	slli	s7,t4,0xc
   12818:	014ede93          	srli	t4,t4,0x14
   1281c:	017eceb3          	xor	t4,t4,s7
   12820:	01d282b3          	add	t0,t0,t4
   12824:	005acab3          	xor	s5,s5,t0
   12828:	008a9b93          	slli	s7,s5,0x8
   1282c:	018ada93          	srli	s5,s5,0x18
   12830:	017acab3          	xor	s5,s5,s7
   12834:	015484b3          	add	s1,s1,s5
   12838:	009eceb3          	xor	t4,t4,s1
   1283c:	007e9b93          	slli	s7,t4,0x7
   12840:	019ede93          	srli	t4,t4,0x19
   12844:	017eceb3          	xor	t4,t4,s7
   12848:	01e30333          	add	t1,t1,t5
   1284c:	006b4b33          	xor	s6,s6,t1
   12850:	010b1b93          	slli	s7,s6,0x10
   12854:	010b5b13          	srli	s6,s6,0x10
   12858:	017b4b33          	xor	s6,s6,s7
   1285c:	01690933          	add	s2,s2,s6
   12860:	012f4f33          	xor	t5,t5,s2
   12864:	00cf1b93          	slli	s7,t5,0xc
   12868:	014f5f13          	srli	t5,t5,0x14
   1286c:	017f4f33          	xor	t5,t5,s7
   12870:	01e30333          	add	t1,t1,t5
   12874:	006b4b33          	xor	s6,s6,t1
   12878:	008b1b93          	slli	s7,s6,0x8
   1287c:	018b5b13          	srli	s6,s6,0x18
   12880:	017b4b33          	xor	s6,s6,s7
   12884:	01690933          	add	s2,s2,s6
   12888:	012f4f33          	xor	t5,t5,s2
   1288c:	007f1b93          	slli	s7,t5,0x7
   12890:	019f5f13          	srli	t5,t5,0x19
   12894:	017f4f33          	xor	t5,t5,s7
   12898:	01c80833          	add	a6,a6,t3
   1289c:	010b4b33          	xor	s6,s6,a6
   128a0:	010b1b93          	slli	s7,s6,0x10
   128a4:	010b5b13          	srli	s6,s6,0x10
   128a8:	017b4b33          	xor	s6,s6,s7
   128ac:	016484b3          	add	s1,s1,s6
   128b0:	009e4e33          	xor	t3,t3,s1
   128b4:	00ce1b93          	slli	s7,t3,0xc
   128b8:	014e5e13          	srli	t3,t3,0x14
   128bc:	017e4e33          	xor	t3,t3,s7
   128c0:	01c80833          	add	a6,a6,t3
   128c4:	010b4b33          	xor	s6,s6,a6
   128c8:	008b1b93          	slli	s7,s6,0x8
   128cc:	018b5b13          	srli	s6,s6,0x18
   128d0:	017b4b33          	xor	s6,s6,s7
   128d4:	016484b3          	add	s1,s1,s6
   128d8:	009e4e33          	xor	t3,t3,s1
   128dc:	007e1b93          	slli	s7,t3,0x7
   128e0:	019e5e13          	srli	t3,t3,0x19
   128e4:	017e4e33          	xor	t3,t3,s7
   128e8:	01d888b3          	add	a7,a7,t4
   128ec:	0119c9b3          	xor	s3,s3,a7
   128f0:	01099b93          	slli	s7,s3,0x10
   128f4:	0109d993          	srli	s3,s3,0x10
   128f8:	0179c9b3          	xor	s3,s3,s7
   128fc:	01390933          	add	s2,s2,s3
   12900:	012eceb3          	xor	t4,t4,s2
   12904:	00ce9b93          	slli	s7,t4,0xc
   12908:	014ede93          	srli	t4,t4,0x14
   1290c:	017eceb3          	xor	t4,t4,s7
   12910:	01d888b3          	add	a7,a7,t4
   12914:	0119c9b3          	xor	s3,s3,a7
   12918:	00899b93          	slli	s7,s3,0x8
   1291c:	0189d993          	srli	s3,s3,0x18
   12920:	0179c9b3          	xor	s3,s3,s7
   12924:	01390933          	add	s2,s2,s3
   12928:	012eceb3          	xor	t4,t4,s2
   1292c:	007e9b93          	slli	s7,t4,0x7
   12930:	019ede93          	srli	t4,t4,0x19
   12934:	017eceb3          	xor	t4,t4,s7
   12938:	01e282b3          	add	t0,t0,t5
   1293c:	005a4a33          	xor	s4,s4,t0
   12940:	010a1b93          	slli	s7,s4,0x10
   12944:	010a5a13          	srli	s4,s4,0x10
   12948:	017a4a33          	xor	s4,s4,s7
   1294c:	014f8fb3          	add	t6,t6,s4
   12950:	01ff4f33          	xor	t5,t5,t6
   12954:	00cf1b93          	slli	s7,t5,0xc
   12958:	014f5f13          	srli	t5,t5,0x14
   1295c:	017f4f33          	xor	t5,t5,s7
   12960:	01e282b3          	add	t0,t0,t5
   12964:	005a4a33          	xor	s4,s4,t0
   12968:	008a1b93          	slli	s7,s4,0x8
   1296c:	018a5a13          	srli	s4,s4,0x18
   12970:	017a4a33          	xor	s4,s4,s7
   12974:	014f8fb3          	add	t6,t6,s4
   12978:	01ff4f33          	xor	t5,t5,t6
   1297c:	007f1b93          	slli	s7,t5,0x7
   12980:	019f5f13          	srli	t5,t5,0x19
   12984:	017f4f33          	xor	t5,t5,s7
   12988:	00730333          	add	t1,t1,t2
   1298c:	006acab3          	xor	s5,s5,t1
   12990:	010a9b93          	slli	s7,s5,0x10
   12994:	010ada93          	srli	s5,s5,0x10
   12998:	017acab3          	xor	s5,s5,s7
   1299c:	01540433          	add	s0,s0,s5
   129a0:	0083c3b3          	xor	t2,t2,s0
   129a4:	00c39b93          	slli	s7,t2,0xc
   129a8:	0143d393          	srli	t2,t2,0x14
   129ac:	0173c3b3          	xor	t2,t2,s7
   129b0:	00730333          	add	t1,t1,t2
   129b4:	006acab3          	xor	s5,s5,t1
   129b8:	008a9b93          	slli	s7,s5,0x8
   129bc:	018ada93          	srli	s5,s5,0x18
   129c0:	017acab3          	xor	s5,s5,s7
   129c4:	01540433          	add	s0,s0,s5
   129c8:	0083c3b3          	xor	t2,t2,s0
   129cc:	00739b93          	slli	s7,t2,0x7
   129d0:	0193d393          	srli	t2,t2,0x19
   129d4:	0173c3b3          	xor	t2,t2,s7
   129d8:	00780833          	add	a6,a6,t2
   129dc:	0109c9b3          	xor	s3,s3,a6
   129e0:	01099b93          	slli	s7,s3,0x10
   129e4:	0109d993          	srli	s3,s3,0x10
   129e8:	0179c9b3          	xor	s3,s3,s7
   129ec:	013f8fb3          	add	t6,t6,s3
   129f0:	01f3c3b3          	xor	t2,t2,t6
   129f4:	00c39b93          	slli	s7,t2,0xc
   129f8:	0143d393          	srli	t2,t2,0x14
   129fc:	0173c3b3          	xor	t2,t2,s7
   12a00:	00780833          	add	a6,a6,t2
   12a04:	0109c9b3          	xor	s3,s3,a6
   12a08:	00899b93          	slli	s7,s3,0x8
   12a0c:	0189d993          	srli	s3,s3,0x18
   12a10:	0179c9b3          	xor	s3,s3,s7
   12a14:	013f8fb3          	add	t6,t6,s3
   12a18:	01f3c3b3          	xor	t2,t2,t6
   12a1c:	00739b93          	slli	s7,t2,0x7
   12a20:	0193d393          	srli	t2,t2,0x19
   12a24:	0173c3b3          	xor	t2,t2,s7
   12a28:	01c888b3          	add	a7,a7,t3
   12a2c:	011a4a33          	xor	s4,s4,a7
   12a30:	010a1b93          	slli	s7,s4,0x10
   12a34:	010a5a13          	srli	s4,s4,0x10
   12a38:	017a4a33          	xor	s4,s4,s7
   12a3c:	01440433          	add	s0,s0,s4
   12a40:	008e4e33          	xor	t3,t3,s0
   12a44:	00ce1b93          	slli	s7,t3,0xc
   12a48:	014e5e13          	srli	t3,t3,0x14
   12a4c:	017e4e33          	xor	t3,t3,s7
   12a50:	01c888b3          	add	a7,a7,t3
   12a54:	011a4a33          	xor	s4,s4,a7
   12a58:	008a1b93          	slli	s7,s4,0x8
   12a5c:	018a5a13          	srli	s4,s4,0x18
   12a60:	017a4a33          	xor	s4,s4,s7
   12a64:	01440433          	add	s0,s0,s4
   12a68:	008e4e33          	xor	t3,t3,s0
   12a6c:	007e1b93          	slli	s7,t3,0x7
   12a70:	019e5e13          	srli	t3,t3,0x19
   12a74:	017e4e33          	xor	t3,t3,s7
   12a78:	01d282b3          	add	t0,t0,t4
   12a7c:	005acab3          	xor	s5,s5,t0
   12a80:	010a9b93          	slli	s7,s5,0x10
   12a84:	010ada93          	srli	s5,s5,0x10
   12a88:	017acab3          	xor	s5,s5,s7
   12a8c:	015484b3          	add	s1,s1,s5
   12a90:	009eceb3          	xor	t4,t4,s1
   12a94:	00ce9b93          	slli	s7,t4,0xc
   12a98:	014ede93          	srli	t4,t4,0x14
   12a9c:	017eceb3          	xor	t4,t4,s7
   12aa0:	01d282b3          	add	t0,t0,t4
   12aa4:	005acab3          	xor	s5,s5,t0
   12aa8:	008a9b93          	slli	s7,s5,0x8
   12aac:	018ada93          	srli	s5,s5,0x18
   12ab0:	017acab3          	xor	s5,s5,s7
   12ab4:	015484b3          	add	s1,s1,s5
   12ab8:	009eceb3          	xor	t4,t4,s1
   12abc:	007e9b93          	slli	s7,t4,0x7
   12ac0:	019ede93          	srli	t4,t4,0x19
   12ac4:	017eceb3          	xor	t4,t4,s7
   12ac8:	01e30333          	add	t1,t1,t5
   12acc:	006b4b33          	xor	s6,s6,t1
   12ad0:	010b1b93          	slli	s7,s6,0x10
   12ad4:	010b5b13          	srli	s6,s6,0x10
   12ad8:	017b4b33          	xor	s6,s6,s7
   12adc:	01690933          	add	s2,s2,s6
   12ae0:	012f4f33          	xor	t5,t5,s2
   12ae4:	00cf1b93          	slli	s7,t5,0xc
   12ae8:	014f5f13          	srli	t5,t5,0x14
   12aec:	017f4f33          	xor	t5,t5,s7
   12af0:	01e30333          	add	t1,t1,t5
   12af4:	006b4b33          	xor	s6,s6,t1
   12af8:	008b1b93          	slli	s7,s6,0x8
   12afc:	018b5b13          	srli	s6,s6,0x18
   12b00:	017b4b33          	xor	s6,s6,s7
   12b04:	01690933          	add	s2,s2,s6
   12b08:	012f4f33          	xor	t5,t5,s2
   12b0c:	007f1b93          	slli	s7,t5,0x7
   12b10:	019f5f13          	srli	t5,t5,0x19
   12b14:	017f4f33          	xor	t5,t5,s7
   12b18:	01c80833          	add	a6,a6,t3
   12b1c:	010b4b33          	xor	s6,s6,a6
   12b20:	010b1b93          	slli	s7,s6,0x10
   12b24:	010b5b13          	srli	s6,s6,0x10
   12b28:	017b4b33          	xor	s6,s6,s7
   12b2c:	016484b3          	add	s1,s1,s6
   12b30:	009e4e33          	xor	t3,t3,s1
   12b34:	00ce1b93          	slli	s7,t3,0xc
   12b38:	014e5e13          	srli	t3,t3,0x14
   12b3c:	017e4e33          	xor	t3,t3,s7
   12b40:	01c80833          	add	a6,a6,t3
   12b44:	010b4b33          	xor	s6,s6,a6
   12b48:	008b1b93          	slli	s7,s6,0x8
   12b4c:	018b5b13          	srli	s6,s6,0x18
   12b50:	017b4b33          	xor	s6,s6,s7
   12b54:	016484b3          	add	s1,s1,s6
   12b58:	009e4e33          	xor	t3,t3,s1
   12b5c:	007e1b93          	slli	s7,t3,0x7
   12b60:	019e5e13          	srli	t3,t3,0x19
   12b64:	017e4e33          	xor	t3,t3,s7
   12b68:	01d888b3          	add	a7,a7,t4
   12b6c:	0119c9b3          	xor	s3,s3,a7
   12b70:	01099b93          	slli	s7,s3,0x10
   12b74:	0109d993          	srli	s3,s3,0x10
   12b78:	0179c9b3          	xor	s3,s3,s7
   12b7c:	01390933          	add	s2,s2,s3
   12b80:	012eceb3          	xor	t4,t4,s2
   12b84:	00ce9b93          	slli	s7,t4,0xc
   12b88:	014ede93          	srli	t4,t4,0x14
   12b8c:	017eceb3          	xor	t4,t4,s7
   12b90:	01d888b3          	add	a7,a7,t4
   12b94:	0119c9b3          	xor	s3,s3,a7
   12b98:	00899b93          	slli	s7,s3,0x8
   12b9c:	0189d993          	srli	s3,s3,0x18
   12ba0:	0179c9b3          	xor	s3,s3,s7
   12ba4:	01390933          	add	s2,s2,s3
   12ba8:	012eceb3          	xor	t4,t4,s2
   12bac:	007e9b93          	slli	s7,t4,0x7
   12bb0:	019ede93          	srli	t4,t4,0x19
   12bb4:	017eceb3          	xor	t4,t4,s7
   12bb8:	01e282b3          	add	t0,t0,t5
   12bbc:	005a4a33          	xor	s4,s4,t0
   12bc0:	010a1b93          	slli	s7,s4,0x10
   12bc4:	010a5a13          	srli	s4,s4,0x10
   12bc8:	017a4a33          	xor	s4,s4,s7
   12bcc:	014f8fb3          	add	t6,t6,s4
   12bd0:	01ff4f33          	xor	t5,t5,t6
   12bd4:	00cf1b93          	slli	s7,t5,0xc
   12bd8:	014f5f13          	srli	t5,t5,0x14
   12bdc:	017f4f33          	xor	t5,t5,s7
   12be0:	01e282b3          	add	t0,t0,t5
   12be4:	005a4a33          	xor	s4,s4,t0
   12be8:	008a1b93          	slli	s7,s4,0x8
   12bec:	018a5a13          	srli	s4,s4,0x18
   12bf0:	017a4a33          	xor	s4,s4,s7
   12bf4:	014f8fb3          	add	t6,t6,s4
   12bf8:	01ff4f33          	xor	t5,t5,t6
   12bfc:	007f1b93          	slli	s7,t5,0x7
   12c00:	019f5f13          	srli	t5,t5,0x19
   12c04:	017f4f33          	xor	t5,t5,s7
   12c08:	00730333          	add	t1,t1,t2
   12c0c:	006acab3          	xor	s5,s5,t1
   12c10:	010a9b93          	slli	s7,s5,0x10
   12c14:	010ada93          	srli	s5,s5,0x10
   12c18:	017acab3          	xor	s5,s5,s7
   12c1c:	01540433          	add	s0,s0,s5
   12c20:	0083c3b3          	xor	t2,t2,s0
   12c24:	00c39b93          	slli	s7,t2,0xc
   12c28:	0143d393          	srli	t2,t2,0x14
   12c2c:	0173c3b3          	xor	t2,t2,s7
   12c30:	00730333          	add	t1,t1,t2
   12c34:	006acab3          	xor	s5,s5,t1
   12c38:	008a9b93          	slli	s7,s5,0x8
   12c3c:	018ada93          	srli	s5,s5,0x18
   12c40:	017acab3          	xor	s5,s5,s7
   12c44:	01540433          	add	s0,s0,s5
   12c48:	0083c3b3          	xor	t2,t2,s0
   12c4c:	00739b93          	slli	s7,t2,0x7
   12c50:	0193d393          	srli	t2,t2,0x19
   12c54:	0173c3b3          	xor	t2,t2,s7
   12c58:	00780833          	add	a6,a6,t2
   12c5c:	0109c9b3          	xor	s3,s3,a6
   12c60:	01099b93          	slli	s7,s3,0x10
   12c64:	0109d993          	srli	s3,s3,0x10
   12c68:	0179c9b3          	xor	s3,s3,s7
   12c6c:	013f8fb3          	add	t6,t6,s3
   12c70:	01f3c3b3          	xor	t2,t2,t6
   12c74:	00c39b93          	slli	s7,t2,0xc
   12c78:	0143d393          	srli	t2,t2,0x14
   12c7c:	0173c3b3          	xor	t2,t2,s7
   12c80:	00780833          	add	a6,a6,t2
   12c84:	0109c9b3          	xor	s3,s3,a6
   12c88:	00899b93          	slli	s7,s3,0x8
   12c8c:	0189d993          	srli	s3,s3,0x18
   12c90:	0179c9b3          	xor	s3,s3,s7
   12c94:	013f8fb3          	add	t6,t6,s3
   12c98:	01f3c3b3          	xor	t2,t2,t6
   12c9c:	00739b93          	slli	s7,t2,0x7
   12ca0:	0193d393          	srli	t2,t2,0x19
   12ca4:	0173c3b3          	xor	t2,t2,s7
   12ca8:	01c888b3          	add	a7,a7,t3
   12cac:	011a4a33          	xor	s4,s4,a7
   12cb0:	010a1b93          	slli	s7,s4,0x10
   12cb4:	010a5a13          	srli	s4,s4,0x10
   12cb8:	017a4a33          	xor	s4,s4,s7
   12cbc:	01440433          	add	s0,s0,s4
   12cc0:	008e4e33          	xor	t3,t3,s0
   12cc4:	00ce1b93          	slli	s7,t3,0xc
   12cc8:	014e5e13          	srli	t3,t3,0x14
   12ccc:	017e4e33          	xor	t3,t3,s7
   12cd0:	01c888b3          	add	a7,a7,t3
   12cd4:	011a4a33          	xor	s4,s4,a7
   12cd8:	008a1b93          	slli	s7,s4,0x8
   12cdc:	018a5a13          	srli	s4,s4,0x18
   12ce0:	017a4a33          	xor	s4,s4,s7
   12ce4:	01440433          	add	s0,s0,s4
   12ce8:	008e4e33          	xor	t3,t3,s0
   12cec:	007e1b93          	slli	s7,t3,0x7
   12cf0:	019e5e13          	srli	t3,t3,0x19
   12cf4:	017e4e33          	xor	t3,t3,s7
   12cf8:	01d282b3          	add	t0,t0,t4
   12cfc:	005acab3          	xor	s5,s5,t0
   12d00:	010a9b93          	slli	s7,s5,0x10
   12d04:	010ada93          	srli	s5,s5,0x10
   12d08:	017acab3          	xor	s5,s5,s7
   12d0c:	015484b3          	add	s1,s1,s5
   12d10:	009eceb3          	xor	t4,t4,s1
   12d14:	00ce9b93          	slli	s7,t4,0xc
   12d18:	014ede93          	srli	t4,t4,0x14
   12d1c:	017eceb3          	xor	t4,t4,s7
   12d20:	01d282b3          	add	t0,t0,t4
   12d24:	005acab3          	xor	s5,s5,t0
   12d28:	008a9b93          	slli	s7,s5,0x8
   12d2c:	018ada93          	srli	s5,s5,0x18
   12d30:	017acab3          	xor	s5,s5,s7
   12d34:	015484b3          	add	s1,s1,s5
   12d38:	009eceb3          	xor	t4,t4,s1
   12d3c:	007e9b93          	slli	s7,t4,0x7
   12d40:	019ede93          	srli	t4,t4,0x19
   12d44:	017eceb3          	xor	t4,t4,s7
   12d48:	01e30333          	add	t1,t1,t5
   12d4c:	006b4b33          	xor	s6,s6,t1
   12d50:	010b1b93          	slli	s7,s6,0x10
   12d54:	010b5b13          	srli	s6,s6,0x10
   12d58:	017b4b33          	xor	s6,s6,s7
   12d5c:	01690933          	add	s2,s2,s6
   12d60:	012f4f33          	xor	t5,t5,s2
   12d64:	00cf1b93          	slli	s7,t5,0xc
   12d68:	014f5f13          	srli	t5,t5,0x14
   12d6c:	017f4f33          	xor	t5,t5,s7
   12d70:	01e30333          	add	t1,t1,t5
   12d74:	006b4b33          	xor	s6,s6,t1
   12d78:	008b1b93          	slli	s7,s6,0x8
   12d7c:	018b5b13          	srli	s6,s6,0x18
   12d80:	017b4b33          	xor	s6,s6,s7
   12d84:	01690933          	add	s2,s2,s6
   12d88:	012f4f33          	xor	t5,t5,s2
   12d8c:	007f1b93          	slli	s7,t5,0x7
   12d90:	019f5f13          	srli	t5,t5,0x19
   12d94:	017f4f33          	xor	t5,t5,s7
   12d98:	01c80833          	add	a6,a6,t3
   12d9c:	010b4b33          	xor	s6,s6,a6
   12da0:	010b1b93          	slli	s7,s6,0x10
   12da4:	010b5b13          	srli	s6,s6,0x10
   12da8:	017b4b33          	xor	s6,s6,s7
   12dac:	016484b3          	add	s1,s1,s6
   12db0:	009e4e33          	xor	t3,t3,s1
   12db4:	00ce1b93          	slli	s7,t3,0xc
   12db8:	014e5e13          	srli	t3,t3,0x14
